"2018-02-13 09:23:16.527331","0","1","20.480","23.5","43.9","250","3098"
"2018-02-13 09:24:02.411351","0","0","20.480","23.5","43.8","250","3098"
"2018-02-13 09:24:17.714761","1","1","20.224","25.3","43.8","251","3098"
"2018-02-13 09:24:33.019851","0","1","20.480","23.5","43.8","252","3098"
"2018-02-13 09:25:57.048762","0","0","20.224","25.3","0.0","0","8730"
"2018-02-13 09:26:00.052579","1","0","20.224","25.3","18.2","0","8730"
"2018-02-13 09:26:03.054731","1","1","20.224","25.3","69.4","7","8730"
"2018-02-13 09:26:46.700533","0","0","20.224","1.5","0.0","0","8730"
"2018-02-13 09:26:57.012234","1","0","20.224","25.3","18.3","0","8730"
"2018-02-13 09:27:00.015888","1","1","20.224","1.5","69.5","8","8730"
"2018-02-13 09:27:27.332606","0","0","20.480","23.5","69.4","8","8730"
"2018-02-13 09:27:30.336606","0","1","20.224","25.3","43.8","251","8730"
"2018-02-13 09:27:57.630120","1","1","20.480","23.5","43.8","253","8730"
"2018-02-13 09:28:27.934198","0","1","20.480","23.5","43.8","254","3098"
"2018-02-13 09:28:58.261654","0","0","20.224","25.3","43.7","254","3098"
"2018-02-13 09:29:01.266159","0","1","20.480","23.5","69.3","1","3098"
"2018-02-13 09:29:28.558844","1","1","20.480","23.5","69.3","3","3098"
"2018-02-13 09:29:58.863178","0","1","20.224","25.3","69.3","14","3098"
"2018-02-13 09:30:29.169167","0","1","20.480","23.5","69.3","7","3098"
"2018-02-13 09:30:59.472452","0","1","20.224","25.3","69.3","6","3098"
"2018-02-13 09:32:13.967664","0","0","20.480","23.5","69.3","15","8730"
"2018-02-13 09:32:16.972455","0","1","20.224","25.3","69.3","5","8730"
"2018-02-13 09:32:44.263159","1","1","20.480","23.5","69.3","4","8730"
"2018-02-13 09:33:31.653548","0","0","20.480","23.5","18.1","0","8730"
"2018-02-13 09:33:34.657375","0","1","20.224","25.3","69.3","18","8730"
"2018-02-13 09:34:01.950509","0","1","20.480","23.5","69.3","10","8730"
"2018-02-13 09:34:54.644837","1","0","20.480","23.5","18.1","0","8730"
"2018-02-13 09:34:57.648562","1","1","20.480","23.5","69.3","19","8730"
"2018-02-13 09:35:24.941784","1","1","20.736","21.7","69.3","9","8730"
"2018-02-13 09:35:55.269204","1","1","20.736","21.7","69.4","9","8730"
"2018-02-13 09:35:58.270168","1","1","20.736","21.7","69.4","12","8730"
"2018-02-13 09:36:25.566321","1","1","20.736","21.7","69.4","7","3098"
"2018-02-13 09:36:55.870784","0","1","20.736","21.7","69.5","7","3098"
"2018-02-13 09:37:59.532579","1","0","20.736","21.7","18.3","0","8730"
"2018-02-13 09:38:02.536201","1","1","20.736","21.7","69.5","25","8730"
"2018-02-13 09:38:29.852649","0","1","20.992","19.9","69.6","25","8730"
"2018-02-13 09:38:32.856317","0","1","20.736","21.7","69.6","2","8730"
"2018-02-13 09:39:00.150716","1","1","20.992","19.9","44.0","255","8730"
"2018-02-13 09:39:30.477756","1","1","20.992","19.9","44.3","255","3098"
"2018-02-13 09:39:33.481654","1","1","20.992","19.9","44.3","242","3098"
"2018-02-13 09:40:00.794716","0","1","21.248","18.1","48.1","242","3098"
"2018-02-13 09:40:03.798823","0","1","20.992","19.9","48.1","74","3098"
"2018-02-13 09:40:31.121066","1","1","21.248","43.7","27.0","74","3098"
